0,Text0,"Ketjsoff",18,-1,0.44,∞,NaN
1,Text1,"",24,0,1,23,22
2,Text2,"",24,0,1,16,-3.5
3,Text3,"Student=",24,0,1,16,-35
4,Text4,">",18,0,0.27,59,0.8
5,Text5,"<",18,0,0.27,47,0.8
6,Text6,"Ketjson",18,-1,0.44,∞,NaN
7,Text7,"1",18,4,0.45,12.5,22.3
8,Text8,"2",18,4,0.45,12.5,-3.6
9,Text9,"Rec",18,0,0.27,15.67,-30.63
10,Text10,"",18,0,1,50,0.7
11,Text11,"Cap",14,0,0.5,16.7,-6.7
12,Text12,"　",14,5,0.27,20.8,-20.7
13,Text13,"　",14,5,0.27,24.2,-20.7
14,Text14,"　",14,5,0.27,27.6,-20.7
15,Text15,"　",14,5,0.27,31.1,-20.7
16,Text16,"　",14,5,0.27,34.7,-20.7
17,Text17,"　",14,5,0.27,38.4,-20.7
18,Text18,"　",14,5,0.27,42,-20.7
19,Text19,"　",14,5,0.27,45.6,-20.7
20,Text20,"　",14,5,0.27,49.2,-20.7
21,Text21,"　",14,5,0.27,20.2,-6.8
22,Text22,"　",14,5,0.27,24,-6.8
23,Text23,"　",14,5,0.27,27.6,-6.8
24,Text24,"____",14,5,0.27,31.1,-6.8
25,Text25,"___",14,5,0.27,35,-6.8
26,Text26,"　",14,5,0.27,39.08,-6.8
27,Text27,"　",14,5,0.27,42.66,-6.8
28,Text28,"　",14,5,0.27,46.05,-6.8
29,Text29,"　",14,5,0.27,49.63,-6.8
30,Text30,"　",14,5,0.27,53.02,-6.8
31,Text31,"____",14,5,0.27,52.26,-21
33,Text33,"Gre",14,0,0.5,16.8,-10.25
34,Text34,"　",14,5,0.27,20.8,-24
35,Text35,"　",14,5,0.27,24.2,-24
36,Text36,"　",14,5,0.27,27.6,-24
37,Text37,"　",14,5,0.27,31.1,-24
38,Text38,"　",14,5,0.27,34.7,-24
39,Text39,"　",14,5,0.27,38.4,-24
40,Text40,"　",14,5,0.27,42,-24
41,Text41,"　",14,5,0.27,45.6,-24
42,Text42,"　",14,5,0.27,49.2,-24
43,Text43,"　",14,5,0.27,20.6,-10
44,Text44,"　",14,5,0.27,24.3,-10
45,Text45,"　",14,5,0.27,28,-10
46,Text46,"____",14,5,0.27,31,-10
47,Text47,"___",14,5,0.27,35,-10
48,Text48,"　",14,5,0.27,39,-10
49,Text49,"　",14,5,0.27,42.66,-10
50,Text50,"　",14,5,0.27,46.05,-10
51,Text51,"　",14,5,0.27,49.63,-10
52,Text52,"　",14,5,0.27,53.3,-10
53,Text53,"____",14,5,0.27,52.28,-24
54,Text54,"___",14,5,0.27,56.68,-24
55,Text55,"Bld",14,0,0.5,16.8,-13.3
56,Text56,"　",14,5,0.27,20.8,-27.3
57,Text57,"　",14,5,0.27,24.2,-27.3
58,Text58,"　",14,5,0.27,27.6,-27.3
59,Text59,"　",14,5,0.27,31.1,-27.3
60,Text60,"　",14,5,0.27,34.7,-27.3
61,Text61,"　",14,5,0.27,38.4,-27.3
62,Text62,"　",14,5,0.27,42,-27.3
63,Text63,"　",14,5,0.27,45.6,-27.3
64,Text64,"　",14,5,0.27,49.2,-27.3
65,Text65,"　",14,5,0.27,20.6,-13.3
66,Text66,"　",14,5,0.27,24.3,-13.3
67,Text67,"　",14,5,0.27,28,-13.3
68,Text68,"____",14,5,0.27,31,-13.3
69,Text69,"___",14,5,0.27,35,-13.3
70,Text70,"　",14,5,0.27,39,-13.3
71,Text71,"　",14,5,0.27,42.66,-13.3
72,Text72,"　",14,5,0.27,46.05,-13.3
73,Text73,"　",14,5,0.27,49.63,-13.3
74,Text74,"　",14,5,0.27,53.3,-13.3
75,Text75,"　",14,5,0.27,52.8,-27.3
77,Text77,"Vec",14,0,0.5,16.8,-16.6
78,Text78,"　",14,5,0.27,20.8,-30.5
79,Text79,"　",14,5,0.27,24.2,-30.5
80,Text80,"　",14,5,0.27,27.6,-30.5
81,Text81,"　",14,5,0.27,31.1,-30.5
82,Text82,"　",14,5,0.27,34.7,-30.5
83,Text83,"　",14,5,0.27,38.4,-30.5
84,Text84,"　",14,5,0.27,42,-30.5
85,Text85,"　",14,5,0.27,45.6,-30.5
86,Text86,"　",14,5,0.27,49.2,-30.5
87,Text87,"　",14,5,0.27,20.6,-16.6
88,Text88,"　",14,5,0.27,24.3,-16.6
89,Text89,"　",14,5,0.27,28,-16.6
90,Text90,"___",14,5,0.27,31,-16.6
91,Text91,"___",14,5,0.27,56.58,-30.5
92,Text92,"　",14,5,0.27,39,-16.6
93,Text93,"　",14,5,0.27,42.66,-16.6
94,Text94,"　",14,5,0.27,46.05,-16.6
95,Text95,"　",14,5,0.27,49.63,-16.6
96,Text96,"　",14,5,0.27,53.3,-16.6
97,Text97,"___",14,5,0.27,56.58,-27.3
100,Text100,"　",16,0,0.27,26.85,0.8
101,Text101,"　",14,0,0.27,43.1,0.8
102,Text102,"　",14,0,0.27,23.6,0.8
103,Text103,"　",14,0,0.27,39.85,0.8
104,Text104,"　",14,0,0.27,17.1,0.8
105,Text105,"　",14,0,0.27,20.35,0.8
106,Text106,"　",13,0,0.27,30.1,0.8
107,Text107,"　",13,0,0.27,33.35,0.8
108,Text108,"　",13,0,0.27,36.6,0.8
109,Text109,"Cal",14,0,0.5,56.5,-6.7
110,Text110,"Lin",14,0,0.5,56.5,-10
111,Text111,"___",14,5,0.27,35,-16.6
112,Text112,"____",14,5,0.27,52.38,-30.8
113,Text113,"___",14,5,0.27,56.68,-20.7
114,Text114,"OK",18,0,0.27,56.46,-16.79
